;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2023 11:33:27
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF08  	GOTO        528
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF42  	GOTO        132
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF000EF9D  	GOTO        314
_load_tmr0:
;main.c,73 :: 		void load_tmr0(count_mode_t mode)
;main.c,75 :: 		TMR0H = tmr0_load_values[mode][0];
0x001C	0xF000C02C  	MOVFF       FARG_load_tmr0_mode, R0
0x0020	0x0E00      	MOVLW       0
0x0022	0x6E01      	MOVWF       R1 
0x0024	0x6E02      	MOVWF       R2 
0x0026	0x6E03      	MOVWF       R3 
0x0028	0x3600      	RLCF        R0, 1 
0x002A	0x9000      	BCF         R0, 0 
0x002C	0x3601      	RLCF        R1, 1 
0x002E	0x3602      	RLCF        R2, 1 
0x0030	0x3603      	RLCF        R3, 1 
0x0032	0x3600      	RLCF        R0, 1 
0x0034	0x9000      	BCF         R0, 0 
0x0036	0x3601      	RLCF        R1, 1 
0x0038	0x3602      	RLCF        R2, 1 
0x003A	0x3603      	RLCF        R3, 1 
0x003C	0x0E42      	MOVLW       main_tmr0_load_values
0x003E	0x2600      	ADDWF       R0, 1 
0x0040	0x0E02      	MOVLW       hi_addr(main_tmr0_load_values)
0x0042	0x2201      	ADDWFC      R1, 1 
0x0044	0x0E00      	MOVLW       higher_addr(main_tmr0_load_values)
0x0046	0x2202      	ADDWFC      R2, 1 
0x0048	0xFFF6C000  	MOVFF       R0, TBLPTRL
0x004C	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x0050	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x0054	0x0009      	TBLRD*+
0x0056	0xFFD7CFF5  	MOVFF       TABLAT, TMR0H
;main.c,76 :: 		TMR0L = tmr0_load_values[mode][1];
0x005A	0x0E02      	MOVLW       2
0x005C	0x2400      	ADDWF       R0, 0 
0x005E	0x6EF6      	MOVWF       TBLPTR 
0x0060	0x0E00      	MOVLW       0
0x0062	0x2001      	ADDWFC      R1, 0 
0x0064	0x6EF7      	MOVWF       TBLPTR+1 
0x0066	0x0E00      	MOVLW       0
0x0068	0x2002      	ADDWFC      R2, 0 
0x006A	0x6EF8      	MOVWF       TBLPTR+2 
0x006C	0x0009      	TBLRD*+
0x006E	0xFFD6CFF5  	MOVFF       TABLAT, TMR0L
;main.c,77 :: 		}
L_end_load_tmr0:
0x0072	0x0012      	RETURN      0
; end of _load_tmr0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0074	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0076	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x007A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x007C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x007E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0080	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0082	0x0012      	RETURN      0
; end of ___CC2DW
_Int0_Interrupt:
;main.c,38 :: 		void Int0_Interrupt() iv 0x00008 ics ICS_AUTO {
0x0084	0xF025C000  	MOVFF       R0, 37
0x0088	0xF024C001  	MOVFF       R1, 36
0x008C	0xF023C002  	MOVFF       R2, 35
0x0090	0xF022C003  	MOVFF       R3, 34
0x0094	0xF021C004  	MOVFF       R4, 33
;main.c,39 :: 		if (current_mode == FAST_CNT)
0x0098	0xF029CFF5  	MOVFF       TABLAT, 41
